"DT_GERACAO";"HH_GERACAO";"ANO_ELEICAO";"CD_PLEITO";"DT_PLEITO";"NR_TURNO";"CD_ELEICAO";"DS_ELEICAO";"DT_ELEICAO";"SG_ UF";"CD_MUNICIPIO";"NM_MUNICIPIO";"NR_ZONA";"NR_SECAO";"NR_LOCAL_VOTACAO";"CD_CARGO_PERGUNTA";"DS_CARGO_PERGUNTA";"NR_PARTIDO";"SG_PARTIDO";"NM_PARTIDO";"QT_APTOS";"QT_COMPARECIMENTO";"QT_ABSTENCOES";"CD_TIPO_URNA";"DS_TIPO_URNA";"CD_TIPO_VOTAVEL";"DS_TIPO_VOTAVEL";"NR_VOTAVEL";"NM_VOTAVEL";"QT_VOTOS";"NR_URNA_EFETIVADA";"CD_CARGA_1_URNA_EFETIVADA";"CD_CARGA_2_URNA_EFETIVADA";"CD_FLASCARD_URNA_EFETIVADA";"DT_CARGA_URNA_EFETIVADA";"DS_CARGO_PERGUNTA_SECAO";"DS_AGREGADAS";"DT_ABERTURA";"DT_ENCERRAMENTO";"QT_ELEITORES_BIOMETRIA_NH";"NR_JUNTA_APURADORA";"NR_TURMA_APURADORA"
"10/10/2018";"19:38:23";"2018";"228";"07/10/2018";"1";"295";"Eleição Geral Federal 2018";"07/10/2018";"AC";"01066";"PORTO WALTER";"4";"314";"1082";"1";"Presidente";"13";"PT";"Partido dos Trabalhadores";"96";"79";"17";"1";"Apurada";"1";"Nominal";"13";"FERNANDO HADDAD";"38";"1000235";"396.883.174.084.273.033.";"504.709";"A2527D82";"27/09/2018 14:51:00";"1 - 314";"#NULO#";"07/10/2018 08:00:00";"07/10/2018 17:04:50";"13";"#NULO#";"#NULO#"
"10/10/2018";"19:38:23";"2018";"228";"07/10/2018";"1";"295";"Eleição Geral Federal 2018";"07/10/2018";"AC";"01066";"PORTO WALTER";"4";"314";"1082";"1";"Presidente";"15";"MDB";"Movimento Democrático Brasileiro";"96";"79";"17";"1";"Apurada";"1";"Nominal";"15";"HENRIQUE MEIRELLES";"8";"1000235";"396.883.174.084.273.033.";"504.709";"A2527D82";"27/09/2018 14:51:00";"1 - 314";"#NULO#";"07/10/2018 08:00:00";"07/10/2018 17:04:50";"13";"#NULO#";"#NULO#"
"10/10/2018";"19:38:23";"2018";"228";"07/10/2018";"1";"295";"Eleição Geral Federal 2018";"07/10/2018";"AC";"01066";"PORTO WALTER";"4";"314";"1082";"1";"Presidente";"17";"PSL";"Partido Social Liberal";"96";"79";"17";"1";"Apurada";"1";"Nominal";"17";"JAIR BOLSONARO";"11";"1000235";"396.883.174.084.273.033.";"504.709";"A2527D82";"27/09/2018 14:51:00";"1 - 314";"#NULO#";"07/10/2018 08:00:00";"07/10/2018 17:04:50";"13";"#NULO#";"#NULO#"
"10/10/2018";"19:38:23";"2018";"228";"07/10/2018";"1";"295";"Eleição Geral Federal 2018";"07/10/2018";"AC";"01066";"PORTO WALTER";"4";"314";"1082";"1";"Presidente";"45";"PSDB";"Partido da Social Democracia Brasileira";"96";"79";"17";"1";"Apurada";"1";"Nominal";"45";"GERALDO ALCKMIN";"19";"1000235";"396.883.174.084.273.033.";"504.709";"A2527D82";"27/09/2018 14:51:00";"1 - 314";"#NULO#";"07/10/2018 08:00:00";"07/10/2018 17:04:50";"13";"#NULO#";"#NULO#"
"10/10/2018";"19:38:23";"2018";"228";"07/10/2018";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AC";"01066";"PORTO WALTER";"4";"314";"1082";"3";"Governador";"#NULO#";"#NULO#";"#NULO#";"96";"79";"17";"1";"Apurada";"2";"Branco";"95";"Branco";"2";"1000235";"396.883.174.084.273.033.";"504.709";"A2527D82";"27/09/2018 14:51:00";"3 - 314";"#NULO#";"07/10/2018 08:00:00";"07/10/2018 17:04:50";"13";"#NULO#";"#NULO#"
"10/10/2018";"19:38:23";"2018";"228";"07/10/2018";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AC";"01066";"PORTO WALTER";"4";"314";"1082";"3";"Governador";"#NULO#";"#NULO#";"#NULO#";"96";"79";"17";"1";"Apurada";"3";"Nulo";"96";"Nulo";"2";"1000235";"396.883.174.084.273.033.";"504.709";"A2527D82";"27/09/2018 14:51:00";"3 - 314";"#NULO#";"07/10/2018 08:00:00";"07/10/2018 17:04:50";"13";"#NULO#";"#NULO#"
"10/10/2018";"19:38:23";"2018";"228";"07/10/2018";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AC";"01066";"PORTO WALTER";"4";"314";"1082";"3";"Governador";"11";"PP";"Partido Progressista";"96";"79";"17";"1";"Apurada";"1";"Nominal";"11";"GLADSON CAMELI";"38";"1000235";"396.883.174.084.273.033.";"504.709";"A2527D82";"27/09/2018 14:51:00";"3 - 314";"#NULO#";"07/10/2018 08:00:00";"07/10/2018 17:04:50";"13";"#NULO#";"#NULO#"
"10/10/2018";"19:38:23";"2018";"228";"07/10/2018";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AC";"01066";"PORTO WALTER";"4";"314";"1082";"3";"Governador";"13";"PT";"Partido dos Trabalhadores";"96";"79";"17";"1";"Apurada";"1";"Nominal";"13";"MARCUS ALEXANDRE";"37";"1000235";"396.883.174.084.273.033.";"504.709";"A2527D82";"27/09/2018 14:51:00";"3 - 314";"#NULO#";"07/10/2018 08:00:00";"07/10/2018 17:04:50";"13";"#NULO#";"#NULO#"
"10/10/2018";"19:38:23";"2018";"228";"07/10/2018";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AC";"01066";"PORTO WALTER";"4";"314";"1082";"5";"Senador";"#NULO#";"#NULO#";"#NULO#";"96";"79";"17";"1";"Apurada";"2";"Branco";"95";"Branco";"1";"1000235";"396.883.174.084.273.033.";"504.709";"A2527D82";"27/09/2018 14:51:00";"5 - 314";"#NULO#";"07/10/2018 08:00:00";"07/10/2018 17:04:50";"13";"#NULO#";"#NULO#"
"10/10/2018";"19:38:23";"2018";"228";"07/10/2018";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AC";"01066";"PORTO WALTER";"4";"314";"1082";"5";"Senador";"#NULO#";"#NULO#";"#NULO#";"96";"79";"17";"1";"Apurada";"3";"Nulo";"96";"Nulo";"4";"1000235";"396.883.174.084.273.033.";"504.709";"A2527D82";"27/09/2018 14:51:00";"5 - 314";"#NULO#";"07/10/2018 08:00:00";"07/10/2018 17:04:50";"13";"#NULO#";"#NULO#"
"10/10/2018";"19:38:23";"2018";"228";"07/10/2018";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AC";"01066";"PORTO WALTER";"4";"314";"1082";"5";"Senador";"13";"PT";"Partido dos Trabalhadores";"96";"79";"17";"1";"Apurada";"1";"Nominal";"131";"JORGE VIANA";"38";"1000235";"396.883.174.084.273.033.";"504.709";"A2527D82";"27/09/2018 14:51:00";"5 - 314";"#NULO#";"07/10/2018 08:00:00";"07/10/2018 17:04:50";"13";"#NULO#";"#NULO#"
"10/10/2018";"19:38:23";"2018";"228";"07/10/2018";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AC";"01066";"PORTO WALTER";"4";"314";"1082";"5";"Senador";"13";"PT";"Partido dos Trabalhadores";"96";"79";"17";"1";"Apurada";"1";"Nominal";"133";"NEY AMORIM";"35";"1000235";"396.883.174.084.273.033.";"504.709";"A2527D82";"27/09/2018 14:51:00";"5 - 314";"#NULO#";"07/10/2018 08:00:00";"07/10/2018 17:04:50";"13";"#NULO#";"#NULO#"
"10/10/2018";"19:38:23";"2018";"228";"07/10/2018";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AC";"01066";"PORTO WALTER";"4";"314";"1082";"5";"Senador";"15";"MDB";"Movimento Democrático Brasileiro";"96";"79";"17";"1";"Apurada";"1";"Nominal";"151";"MÁRCIO BITTAR";"37";"1000235";"396.883.174.084.273.033.";"504.709";"A2527D82";"27/09/2018 14:51:00";"5 - 314";"#NULO#";"07/10/2018 08:00:00";"07/10/2018 17:04:50";"13";"#NULO#";"#NULO#"
"10/10/2018";"19:38:23";"2018";"228";"07/10/2018";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AC";"01066";"PORTO WALTER";"4";"314";"1082";"5";"Senador";"17";"PSL";"Partido Social Liberal";"96";"79";"17";"1";"Apurada";"1";"Nominal";"177";"PEDRAZZA";"1";"1000235";"396.883.174.084.273.033.";"504.709";"A2527D82";"27/09/2018 14:51:00";"5 - 314";"#NULO#";"07/10/2018 08:00:00";"07/10/2018 17:04:50";"13";"#NULO#";"#NULO#"
"10/10/2018";"19:38:23";"2018";"228";"07/10/2018";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AC";"01066";"PORTO WALTER";"4";"314";"1082";"5";"Senador";"18";"REDE";"Rede Sustentabilidade";"96";"79";"17";"1";"Apurada";"1";"Nominal";"181";"MINORU KINPARA";"2";"1000235";"396.883.174.084.273.033.";"504.709";"A2527D82";"27/09/2018 14:51:00";"5 - 314";"#NULO#";"07/10/2018 08:00:00";"07/10/2018 17:04:50";"13";"#NULO#";"#NULO#"
"10/10/2018";"19:38:23";"2018";"228";"07/10/2018";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AC";"01066";"PORTO WALTER";"4";"314";"1082";"5";"Senador";"55";"PSD";"Partido Social Democrático";"96";"79";"17";"1";"Apurada";"1";"Nominal";"555";"PETECÃO";"40";"1000235";"396.883.174.084.273.033.";"504.709";"A2527D82";"27/09/2018 14:51:00";"5 - 314";"#NULO#";"07/10/2018 08:00:00";"07/10/2018 17:04:50";"13";"#NULO#";"#NULO#"
"10/10/2018";"19:38:23";"2018";"228";"07/10/2018";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AC";"01066";"PORTO WALTER";"4";"314";"1082";"6";"Deputado Federal";"#NULO#";"#NULO#";"#NULO#";"96";"79";"17";"1";"Apurada";"3";"Nulo";"96";"Nulo";"2";"1000235";"396.883.174.084.273.033.";"504.709";"A2527D82";"27/09/2018 14:51:00";"6 - 314";"#NULO#";"07/10/2018 08:00:00";"07/10/2018 17:04:50";"13";"#NULO#";"#NULO#"
"10/10/2018";"19:38:23";"2018";"228";"07/10/2018";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AC";"01066";"PORTO WALTER";"4";"314";"1082";"6";"Deputado Federal";"11";"PP";"Partido Progressista";"96";"79";"17";"1";"Apurada";"1";"Nominal";"1122";"RUDILEI ESTRELA";"5";"1000235";"396.883.174.084.273.033.";"504.709";"A2527D82";"27/09/2018 14:51:00";"6 - 314";"#NULO#";"07/10/2018 08:00:00";"07/10/2018 17:04:50";"13";"#NULO#";"#NULO#"
"10/10/2018";"19:38:23";"2018";"228";"07/10/2018";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AC";"01066";"PORTO WALTER";"4";"314";"1082";"6";"Deputado Federal";"11";"PP";"Partido Progressista";"96";"79";"17";"1";"Apurada";"4";"Legenda";"11";"PP";"1";"1000235";"396.883.174.084.273.033.";"504.709";"A2527D82";"27/09/2018 14:51:00";"6 - 314";"#NULO#";"07/10/2018 08:00:00";"07/10/2018 17:04:50";"13";"#NULO#";"#NULO#"
"10/10/2018";"19:38:23";"2018";"228";"07/10/2018";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AC";"01066";"PORTO WALTER";"4";"314";"1082";"6";"Deputado Federal";"15";"MDB";"Movimento Democrático Brasileiro";"96";"79";"17";"1";"Apurada";"1";"Nominal";"1515";"JÉSSICA SALES";"15";"1000235";"396.883.174.084.273.033.";"504.709";"A2527D82";"27/09/2018 14:51:00";"6 - 314";"#NULO#";"07/10/2018 08:00:00";"07/10/2018 17:04:50";"13";"#NULO#";"#NULO#"
"10/10/2018";"19:38:23";"2018";"228";"07/10/2018";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AC";"01066";"PORTO WALTER";"4";"314";"1082";"6";"Deputado Federal";"15";"MDB";"Movimento Democrático Brasileiro";"96";"79";"17";"1";"Apurada";"1";"Nominal";"1555";"FLAVIANO MELO";"2";"1000235";"396.883.174.084.273.033.";"504.709";"A2527D82";"27/09/2018 14:51:00";"6 - 314";"#NULO#";"07/10/2018 08:00:00";"07/10/2018 17:04:50";"13";"#NULO#";"#NULO#"
"10/10/2018";"19:38:23";"2018";"228";"07/10/2018";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AC";"01066";"PORTO WALTER";"4";"314";"1082";"6";"Deputado Federal";"25";"DEM";"Democratas";"96";"79";"17";"1";"Apurada";"1";"Nominal";"2525";"ALAN RICK";"2";"1000235";"396.883.174.084.273.033.";"504.709";"A2527D82";"27/09/2018 14:51:00";"6 - 314";"#NULO#";"07/10/2018 08:00:00";"07/10/2018 17:04:50";"13";"#NULO#";"#NULO#"
